Day_of_week,Number_of_vehicles_involved,Number_of_vehicles_involved,Accident_severity
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Monday,1,1,fatality
Monday,1,1,fatality
Tuesday,1,1,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Tuesday,1,1,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Tuesday,1,1,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Tuesday,1,1,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Monday,1,1,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Thursday,1,1,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Saturday,1,1,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Sunday,1,1,fatality
Sunday,1,1,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Tuesday,1,1,fatality
Sunday,1,1,fatality
Friday,1,1,fatality
Tuesday,1,1,fatality
Saturday,4,4,fatality
Saturday,4,4,fatality
Saturday,4,4,fatality
Saturday,4,4,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Tuesday,1,1,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Monday,1,1,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Tuesday,3,3,fatality
Tuesday,3,3,fatality
Tuesday,3,3,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,1,1,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Wednesday,3,3,fatality
Wednesday,3,3,fatality
Wednesday,3,3,fatality
Wednesday,3,3,fatality
Wednesday,3,3,fatality
Wednesday,3,3,fatality
Thursday,1,1,fatality
Thursday,1,1,fatality
Thursday,1,1,fatality
Thursday,1,1,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,3,3,fatality
Sunday,3,3,fatality
Sunday,3,3,fatality
Saturday,1,1,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Friday,1,1,fatality
Friday,4,4,fatality
Friday,4,4,fatality
Friday,4,4,fatality
Friday,4,4,fatality
Friday,4,4,fatality
Friday,4,4,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Friday,3,3,fatality
Friday,3,3,fatality
Friday,3,3,fatality
Friday,3,3,fatality
Friday,3,3,fatality
Wednesday,3,3,fatality
Wednesday,3,3,fatality
Wednesday,3,3,fatality
Wednesday,1,1,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Sunday,3,3,fatality
Sunday,3,3,fatality
Sunday,3,3,fatality
Sunday,3,3,fatality
Sunday,3,3,fatality
Sunday,3,3,fatality
Wednesday,1,1,fatality
Thursday,1,1,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Wednesday,1,1,fatality
Saturday,1,1,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Friday,1,1,fatality
Monday,3,3,fatality
Monday,3,3,fatality
Monday,3,3,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Sunday,1,1,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Saturday,1,1,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Thursday,1,1,fatality
Saturday,1,1,fatality
Thursday,3,3,fatality
Thursday,3,3,fatality
Thursday,3,3,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Friday,1,1,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Monday,1,1,fatality
Thursday,1,1,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Monday,1,1,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Monday,1,1,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Thursday,1,1,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Sunday,4,4,fatality
Sunday,4,4,fatality
Sunday,4,4,fatality
Sunday,4,4,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Tuesday,1,1,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Friday,1,1,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Sunday,3,3,fatality
Sunday,3,3,fatality
Sunday,3,3,fatality
Sunday,3,3,fatality
Tuesday,1,1,fatality
Tuesday,1,1,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,1,1,fatality
Saturday,1,1,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Monday,3,3,fatality
Monday,3,3,fatality
Monday,3,3,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Sunday,1,1,fatality
Sunday,1,1,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Monday,1,1,fatality
Sunday,4,4,fatality
Sunday,4,4,fatality
Sunday,4,4,fatality
Sunday,4,4,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Thursday,1,1,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Thursday,3,3,fatality
Thursday,3,3,fatality
Thursday,3,3,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Friday,1,1,fatality
Friday,1,1,fatality
Tuesday,1,1,fatality
Tuesday,1,1,fatality
Friday,1,1,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Thursday,1,1,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Friday,1,1,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Thursday,1,1,fatality
Thursday,1,1,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,1,1,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Monday,4,4,fatality
Monday,4,4,fatality
Monday,4,4,fatality
Monday,4,4,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Friday,1,1,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Friday,1,1,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Monday,1,1,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Tuesday,1,1,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Friday,3,3,fatality
Friday,3,3,fatality
Friday,3,3,fatality
Friday,3,3,fatality
Sunday,1,1,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Wednesday,1,1,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Wednesday,1,1,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Wednesday,3,3,fatality
Wednesday,3,3,fatality
Wednesday,3,3,fatality
Wednesday,3,3,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Tuesday,3,3,fatality
Tuesday,3,3,fatality
Tuesday,3,3,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,1,1,fatality
Sunday,1,1,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Saturday,1,1,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Thursday,1,1,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Saturday,1,1,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Saturday,1,1,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Saturday,1,1,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Monday,1,1,fatality
Thursday,1,1,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Friday,1,1,fatality
Friday,1,1,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Thursday,1,1,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Tuesday,1,1,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Friday,3,3,fatality
Friday,3,3,fatality
Friday,3,3,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Saturday,1,1,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Monday,3,3,fatality
Monday,3,3,fatality
Monday,3,3,fatality
Wednesday,1,1,fatality
Saturday,1,1,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Tuesday,4,4,fatality
Tuesday,4,4,fatality
Tuesday,4,4,fatality
Tuesday,4,4,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,1,1,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Wednesday,1,1,fatality
Thursday,1,1,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Sunday,1,1,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Friday,1,1,fatality
Wednesday,1,1,fatality
Monday,1,1,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,1,1,fatality
Wednesday,1,1,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Saturday,1,1,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Thursday,1,1,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Thursday,1,1,fatality
Friday,1,1,fatality
Tuesday,1,1,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Friday,3,3,fatality
Friday,3,3,fatality
Friday,3,3,fatality
Friday,3,3,fatality
Wednesday,3,3,fatality
Wednesday,3,3,fatality
Wednesday,3,3,fatality
Thursday,1,1,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Thursday,3,3,fatality
Thursday,3,3,fatality
Thursday,3,3,fatality
Friday,1,1,fatality
Tuesday,3,3,fatality
Tuesday,3,3,fatality
Tuesday,3,3,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Saturday,1,1,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Thursday,1,1,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Tuesday,3,3,fatality
Tuesday,3,3,fatality
Tuesday,3,3,fatality
Wednesday,3,3,fatality
Wednesday,3,3,fatality
Wednesday,3,3,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Friday,1,1,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Saturday,1,1,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Friday,1,1,fatality
Monday,4,4,fatality
Monday,4,4,fatality
Monday,4,4,fatality
Monday,4,4,fatality
Thursday,1,1,fatality
Saturday,1,1,fatality
Saturday,1,1,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Tuesday,1,1,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Sunday,1,1,fatality
Sunday,1,1,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Tuesday,1,1,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Monday,1,1,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Friday,3,3,fatality
Friday,3,3,fatality
Friday,3,3,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Tuesday,1,1,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Monday,1,1,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Friday,1,1,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Monday,1,1,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Wednesday,4,4,fatality
Wednesday,4,4,fatality
Wednesday,4,4,fatality
Wednesday,4,4,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Saturday,1,1,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Thursday,4,4,fatality
Thursday,4,4,fatality
Thursday,4,4,fatality
Thursday,4,4,fatality
Friday,1,1,fatality
Tuesday,1,1,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Friday,1,1,fatality
Wednesday,1,1,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Monday,1,1,fatality
Tuesday,1,1,fatality
Tuesday,3,3,fatality
Tuesday,3,3,fatality
Tuesday,3,3,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,1,1,fatality
Sunday,1,1,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Tuesday,3,3,fatality
Tuesday,3,3,fatality
Tuesday,3,3,fatality
Sunday,1,1,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Thursday,1,1,fatality
Friday,3,3,fatality
Friday,3,3,fatality
Friday,3,3,fatality
Friday,3,3,fatality
Friday,3,3,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Saturday,1,1,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Monday,3,3,fatality
Monday,3,3,fatality
Monday,3,3,fatality
Monday,3,3,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Monday,1,1,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Friday,1,1,fatality
Friday,1,1,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Friday,3,3,fatality
Friday,3,3,fatality
Friday,3,3,fatality
Thursday,1,1,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Friday,1,1,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Tuesday,2,2,fatality
Tuesday,2,2,fatality
Wednesday,1,1,fatality
Saturday,1,1,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,3,3,fatality
Saturday,1,1,fatality
Saturday,1,1,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Wednesday,2,2,fatality
Wednesday,2,2,fatality
Saturday,2,2,fatality
Saturday,2,2,fatality
Wednesday,3,3,fatality
Wednesday,3,3,fatality
Wednesday,3,3,fatality
Monday,4,4,fatality
Monday,4,4,fatality
Monday,4,4,fatality
Monday,4,4,fatality
Monday,4,4,fatality
Monday,4,4,fatality
Monday,4,4,fatality
Monday,2,2,fatality
Monday,2,2,fatality
Tuesday,1,1,fatality
Friday,1,1,fatality
Friday,1,1,fatality
Friday,1,1,fatality
Friday,2,2,fatality
Friday,2,2,fatality
Sunday,2,2,fatality
Sunday,2,2,fatality
Thursday,1,1,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
Thursday,2,2,fatality
